
> autobyteus@1.4.17 generate:electron /Users/normy/autobyteus_org/autobyteus-worktrees/local-video-preview-playback/autobyteus-web
> cross-env NODE_ENV=production BUILD_TARGET=electron nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild true
[Electron Module] Initializing electron module
[Electron Module] Applying default Electron configurations
[Electron Module] Configuring for Electron build target
[Electron Module] Configuring production settings
[Electron Module] Electron module initialization completed
│
●  Nitro preset: static
[Electron Module] Extending Vite config
ℹ Building client...
[Electron Module] Vite config resolved: { mode: 'production', base: './', buildTarget: 'electron' }
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3559 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2               4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2               5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2               5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2         6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2            6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                 7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff          7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff             7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2              9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2          10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff              10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2            11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2               11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2           12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2             12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff           12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf          12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf             12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff             13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff                13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2         13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff            14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff              14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff          16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2            16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2                16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf               16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2            16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2                16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff             18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                 18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff             19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf            19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf              19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                 19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                 19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf             22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf               24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                  25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2               26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf           27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2                28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                   29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff                30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf              31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                  31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf              32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                 33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                  33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                    51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                 53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                  63.63 kB
ℹ .nuxt/dist/client/manifest.json                                         75.95 kB │ gzip:     6.67 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                   0.20 kB │ gzip:     0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                               0.23 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/api-e2e-local-preview.BpaalkrO.css               0.24 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css                 0.28 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css                0.35 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/default.DkOS1umL.css                             0.86 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/settings.Du-eH3ES.css                            1.11 kB │ gzip:     0.46 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                    3.20 kB │ gzip:     1.02 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.fkhslaIK.css        3.51 kB │ gzip:     1.19 kB
ℹ .nuxt/dist/client/_nuxt/workspace.DrBQ9tPi.css                           9.99 kB │ gzip:     2.52 kB
ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                             14.02 kB │ gzip:     3.04 kB
ℹ .nuxt/dist/client/_nuxt/FileViewer.Bfa67S-4.css                         47.56 kB │ gzip:    12.33 kB
ℹ .nuxt/dist/client/_nuxt/entry.BdEYzgho.css                             116.95 kB │ gzip:    18.36 kB
ℹ .nuxt/dist/client/_nuxt/clone.EHfXYGFY.js                                0.10 kB │ gzip:     0.11 kB
ℹ .nuxt/dist/client/_nuxt/channel.Dw_UbE1c.js                              0.12 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/init.Gi6I4Gst.js                                 0.15 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/chunk-QZHKN3VN.BdRMXOeN.js                       0.20 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/settings.b0dH-aeN.js                             0.23 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/chunk-4BX2VUAB.DdwlpgYE.js                       0.23 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/chunk-55IACEB6.C4hLW9r5.js                       0.24 kB │ gzip:     0.21 kB
ℹ .nuxt/dist/client/_nuxt/tools.xDCtmkTW.js                                0.31 kB │ gzip:     0.24 kB
ℹ .nuxt/dist/client/_nuxt/chunk-FMBD7UC4.4ORDEmtC.js                       0.37 kB │ gzip:     0.27 kB
ℹ .nuxt/dist/client/_nuxt/stateDiagram-v2-4FDKWEC3.vtJvoeGy.js             0.45 kB │ gzip:     0.32 kB
ℹ .nuxt/dist/client/_nuxt/classDiagram-2ON5EDUG.CZ1u1baX.js                0.49 kB │ gzip:     0.33 kB
ℹ .nuxt/dist/client/_nuxt/classDiagram-v2-WZHVMYZB.CZ1u1baX.js             0.49 kB │ gzip:     0.33 kB
ℹ .nuxt/dist/client/_nuxt/chunk-QN33PNHL.DV61oN2d.js                       0.51 kB │ gzip:     0.36 kB
ℹ .nuxt/dist/client/_nuxt/infoDiagram-HS3SLOUP.GkCnFOFK.js                 0.75 kB │ gzip:     0.49 kB
ℹ .nuxt/dist/client/_nuxt/_commonjsHelpers.CE1G-McA.js                     0.76 kB │ gzip:     0.40 kB
ℹ .nuxt/dist/client/_nuxt/useNativeFolderDialog.CAOkMoAg.js                0.80 kB │ gzip:     0.41 kB
ℹ .nuxt/dist/client/_nuxt/api.vX0vfb3P.js                                  0.94 kB │ gzip:     0.45 kB
ℹ .nuxt/dist/client/_nuxt/ordinal.BYWQX77i.js                              1.19 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/index.BSahuS79.js                                1.36 kB │ gzip:     0.81 kB
ℹ .nuxt/dist/client/_nuxt/chunk-TZMSLE5B.D3yMGYkZ.js                       1.44 kB │ gzip:     0.64 kB
ℹ .nuxt/dist/client/_nuxt/mobile.BrSAtTkC.js                               1.51 kB │ gzip:     0.82 kB
ℹ .nuxt/dist/client/_nuxt/memberInputMessageHandler.rILUX-Zi.js            1.55 kB │ gzip:     0.80 kB
ℹ .nuxt/dist/client/_nuxt/applicationAssetUrl.BfckMJqq.js                  1.82 kB │ gzip:     0.83 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.DgE-6-Al.js                    2.03 kB │ gzip:     0.96 kB
ℹ .nuxt/dist/client/_nuxt/featuredCatalogItems.Bv4L8bhO.js                 2.39 kB │ gzip:     1.01 kB
ℹ .nuxt/dist/client/_nuxt/_basePickBy.DZYbVx2v.js                          2.59 kB │ gzip:     1.29 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.prxE9s9N.js             2.61 kB │ gzip:     0.83 kB
ℹ .nuxt/dist/client/_nuxt/arc.BAjP7NWM.js                                  3.44 kB │ gzip:     1.49 kB
ℹ .nuxt/dist/client/_nuxt/api-e2e-local-preview.BebmB1Pw.js                3.48 kB │ gzip:     1.44 kB
ℹ .nuxt/dist/client/_nuxt/mobileWorkStore.BEZHqT4E.js                      3.57 kB │ gzip:     1.29 kB
ℹ .nuxt/dist/client/_nuxt/useEventMonitorFilePreview.x5TNHs9f.js           3.70 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/applicationStore.CiR9511m.js                     3.83 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/diagram-S2PKOQOG.C3ewhQch.js                     4.37 kB │ gzip:     1.92 kB
ℹ .nuxt/dist/client/_nuxt/defaultLocale.DX6XiGOO.js                        4.69 kB │ gzip:     2.18 kB
ℹ .nuxt/dist/client/_nuxt/index.dtLqojg2.js                                4.78 kB │ gzip:     1.89 kB
ℹ .nuxt/dist/client/_nuxt/RuntimeModelConfigFields.vue.S6Qg8z17.js         4.83 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/skillImprovementCapabilityStore.g502Je6p.js      4.85 kB │ gzip:     1.46 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.DayJVbCi.js                 4.96 kB │ gzip:     2.03 kB
ℹ .nuxt/dist/client/_nuxt/useRightPanel.CJ0u63a9.js                        4.98 kB │ gzip:     1.87 kB
ℹ .nuxt/dist/client/_nuxt/useShellPrimaryNavigation.sdsRCtPx.js            5.28 kB │ gzip:     2.12 kB
ℹ .nuxt/dist/client/_nuxt/pieDiagram-ADFJNKIX.-On_n98b.js                  5.30 kB │ gzip:     2.36 kB
ℹ .nuxt/dist/client/_nuxt/UserMessage.vue.CkngpGAu.js                      5.41 kB │ gzip:     2.28 kB
ℹ .nuxt/dist/client/_nuxt/SearchableGroupedSelect.vue.xYBn5Q9t.js          5.63 kB │ gzip:     2.31 kB
ℹ .nuxt/dist/client/_nuxt/linear.DhIdbU4n.js                               5.66 kB │ gzip:     2.31 kB
ℹ .nuxt/dist/client/_nuxt/SearchableSelect.vue.ZTRlnGoz.js                 5.84 kB │ gzip:     2.33 kB
ℹ .nuxt/dist/client/_nuxt/graph.CDG5aaHv.js                                5.92 kB │ gzip:     1.87 kB
