status	path	sha256
M	autobyteus-server-ts/tests/fixtures/current-team-run-fixtures.ts	799f591e9018b10856667010fd45d5e2bafb57d8d319f80c60c89bff854db5ca
M	autobyteus-server-ts/tests/integration/agent-team-execution/agent-team-run-manager.integration.test.ts	4991efe04eb370b498c6cc15a3ec8f00ebbf4279937ee449803e9365078aedd3
M	autobyteus-server-ts/tests/integration/agent-team-execution/mixed-team-run-backend-factory.integration.test.ts	bc070189a99b5e03884a1fe0fa70f8669dcbaadd31b4b5c6c95fd3c6aa66205e
M	autobyteus-server-ts/tests/integration/agent-team-execution/mixed-team-run-backend.integration.test.ts	31d1dfbfda5440c95f660004c0f2b5541d804892eaf5b9aac814f67b0331b4ff
M	autobyteus-server-ts/tests/integration/agent-team-execution/task-delegation-tool-lifecycle.integration.test.ts	87df2c4b3d5afd0397c2a512a63fe23dc99cd0e9f511aaaad77a4faab9ce0821
M	autobyteus-server-ts/tests/integration/agent-team-execution/team-agent-segment-admission.integration.test.ts	f9312de44c05ae988013714cc5bd9edbe1d565bf003f7fef9b77f7ff90585064
M	autobyteus-server-ts/tests/integration/agent-team-execution/team-conversation-target-websocket.integration.test.ts	19a84264d87cc15883bbeb9f6b8255bcd0b4ec6d4ce542372e97ce49aa51ad20
M	autobyteus-server-ts/tests/integration/agent-team-execution/team-run-service.integration.test.ts	9f27e52f30abe5952f1f2b94a83517714f93e3d49d507ad1d5f9d7bebb07ceb0
M	autobyteus-server-ts/tests/unit/agent-collaboration/collaboration-logical-address.test.ts	250f98d8cacaf5a234640d0d0178982778dc2965f604b4d8da48629b8c3da99e
M	autobyteus-server-ts/tests/unit/agent-execution/agent-run.test.ts	54c779758e69b64d6207b8feeda32903139939c8dc2084c167bd20c396004281
M	autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-agent-run-backend-factory.test.ts	ae53af931dfebf6d301b78db5a8eaf6a34dfc085d8dcb84992b5fe2463c99fe4
M	autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-runtime-tool-exposure.test.ts	38609d7e297da9b945abcc9657c9e6b22aead86ecfac1be81c4f5085e757a3c2
M	autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts	4da3d89347e31df332917a67bfac55adcd623d4be1df72daaa3416ac972c92f2
M	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-ordered-tool-boundary-tracker.test.ts	8d2c4cb17451a0f826bf44d9d89a877ada373efb040a08a7e28fe265aaccf5f5
M	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-reasoning-block-converter.test.ts	d26e1a1a8387d7d530978bfc3bc31be675963520fab3f51247bfff8cfdc2591a
A	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-tool-log-correlation.test.ts	d3b32490ac53bad9bf502554eb3aa10a9f65181e4d1cbeb9b3cf23f702fb256c
M	autobyteus-server-ts/tests/unit/agent-execution/prompt/carpenter-prompt-composer.test.ts	2359f995dcaee19a08704ba830ca29bba7ab3fa253b17d9ff95d4641935f70bc
M	autobyteus-server-ts/tests/unit/agent-memory/agent-memory-layout.test.ts	848d5045f5ec2b335133771b387369eb2d9614cf6192a3bf732779cd73912038
M	autobyteus-server-ts/tests/unit/agent-memory/agent-memory-location-service.test.ts	4af378652e950175eb4e291ce5561d3715dea24c1fd99253e71cc4e4061126ec
M	autobyteus-server-ts/tests/unit/agent-memory/team-memory-explorer-service.test.ts	638a7900b722cbdf4dfa410862e8d7462b83c0cd83cce24f8e2ace8dbdd1ecb8
M	autobyteus-server-ts/tests/unit/agent-team-execution/agent-team-run-manager-lifecycle.test.ts	f848237f87dc2510812e795e9028c79e6f8eda800be6fa1111b234ba3ddf4e63
D	autobyteus-server-ts/tests/unit/agent-team-execution/backends/mixed/conversation-target/mixed-conversation-target-router.test.ts	-
M	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-delivery-intent-builder.test.ts	6bb666a345a5b3020b56834ffd70fa08d90b856e30019c623023eec44c9485eb
M	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-delivery.test.ts	360181ba7a51613229a51b2643ba9a5f8316f8b7356dbea70c990736122fe000
M	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-router-claude-input-admission.test.ts	9fa4403dd8441ba60022b23497bb4da102e33ed16f2845cdac2f15dedd18cc10
M	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-runtime-builders.test.ts	06733b2a673a176658f7711fa00029960b1c6d53e7f7d0877f252d2a8d67beb1
M	autobyteus-server-ts/tests/unit/agent-team-execution/member-collaboration-instruction-provider-parity.test.ts	48daad52eaf58c94e5d4f364e6c4b00417d9c6f232de7ac5915ea25ec29485ad
M	autobyteus-server-ts/tests/unit/agent-team-execution/member-team-context-builder.test.ts	fbbfe7af80c2389189dcdf02c5e3220790e2c53a0f377d45fc03f9849e221391
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-agent-tools-mcp-cleanup.test.ts	67fb58a0418066e923d356b61a013d91044ffe3cfadd3242c077dfdf917f6725
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-memory-invariant.test.ts	1409b9e5bf31622e8819329bc01ec1be9cae285487af93247e1fb381ccb2902e
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-task-notification-projection.test.ts	4e5260d45b34f187548bb2f6a8664d12f1a6fd7ba1fc579c5de4d5a9474d106d
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-termination.test.ts	e3409f1950918f6c7fb1975db160d6c034898288d87b7cf600447df1122e59b0
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-sub-team-member-handle.test.ts	721e077d55974cd91670cc13894fec88badb06816bf438e81f54d5194bb624cd
D	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-task-team-member-handle-termination.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-event-bridge.test.ts	-
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-manager.test.ts	2a04611cd9c52952e54ea1df278955c43810991503e249ac01a5f3da490c37eb
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-member-registry-task-agent-memory.test.ts	bb4f0d698eac6c161880fc368db0eba0dda645315cea363bcad73a7e9e48fcb9
M	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-run-backend-factory.test.ts	4f6e6a26c73eae085882fbb3b958d01dabca5f26aa4b85b3944e5d27b23cebbc
M	autobyteus-server-ts/tests/unit/agent-team-execution/services/team-member-input-event-builder.test.ts	1bf8ca6436d3a2f3029874a5923774c094a5d52b973fff767e0196b32461ba0e
D	autobyteus-server-ts/tests/unit/agent-team-execution/sub-team-active-run-directory.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-address-builder.test.ts	-
A	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-command-queue.test.ts	da55c179cb6ca28e92d73c556177c970bc9fe7fbab9c08084fab02da5491ba9d
A	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-current-invariants.test.ts	c7291735a28574ca1ed627c6f9f88c32cc1054377b4cd81c1180406e5690f3d1
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-records-service.test.ts	-
M	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-reference-content-service.test.ts	46af59b071c287db69d227e758375b83b1b3ec8d57c1ec521d0a10bccc80669d
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-reference-file.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-service.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-settlement-coordinator.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-target-mapper.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-team-active-run-directory.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/task-team-settlement-coordinator.test.ts	-
M	autobyteus-server-ts/tests/unit/agent-team-execution/team-command-start-status.test.ts	36729505b4773f27f970e96842dd4766aa6acc3a1e773cfd890577fef6910316
D	autobyteus-server-ts/tests/unit/agent-team-execution/team-logical-placement-resolver.test.ts	-
M	autobyteus-server-ts/tests/unit/agent-team-execution/team-manager-member-interrupt.test.ts	30217705260845280263e09fc542fa762cedef2f8449fd5b423b4a1d70dc5ea7
D	autobyteus-server-ts/tests/unit/agent-team-execution/team-member-delivery-coordinator.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/team-run-launch-identity-assignment.test.ts	-
D	autobyteus-server-ts/tests/unit/agent-team-execution/team-run-metadata-mapper.test.ts	-
A	autobyteus-server-ts/tests/unit/agent-team-execution/team-run-persistence-coordinator.test.ts	68690a6d905b278f9e308dafa32d259196dcd0c38671ac1b3be79d26af5fc704
D	autobyteus-server-ts/tests/unit/agent-team-execution/team-run-runtime-context-support.test.ts	-
