
> autobyteus@1.4.13 generate:electron /Users/normy/autobyteus_org/autobyteus-worktrees/token-statistics-full-width/autobyteus-web
> cross-env NODE_ENV=production BUILD_TARGET=electron nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild true
[Electron Module] Initializing electron module
[Electron Module] Applying default Electron configurations
[Electron Module] Configuring for Electron build target
[Electron Module] Configuring production settings
[Electron Module] Electron module initialization completed
│
●  Nitro preset: static
[Electron Module] Extending Vite config
ℹ Building client...
[Electron Module] Vite config resolved: { mode: 'production', base: './', buildTarget: 'electron' }
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3556 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2               4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2               5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2               5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2         6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2            6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                 7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff          7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff             7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2              9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2          10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff              10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2            11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2               11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2           12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2             12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff           12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf          12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf             12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff             13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff                13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2         13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff            14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff              14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff          16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2            16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2                16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf               16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2            16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2                16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff             18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                 18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff             19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf            19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf              19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                 19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                 19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf             22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf               24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                  25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2               26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf           27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2                28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                   29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff                30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf              31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                  31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf              32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                 33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                  33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                    51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                 53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                  63.63 kB
ℹ .nuxt/dist/client/manifest.json                                         72.79 kB │ gzip:     6.46 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                   0.20 kB │ gzip:     0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                               0.23 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/settings.Bue39q7f.css                            0.27 kB │ gzip:     0.21 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css                 0.28 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css                0.35 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/default.BMzY_be2.css                             0.86 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                    3.20 kB │ gzip:     1.02 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.MxjQ927l.css        3.51 kB │ gzip:     1.19 kB
ℹ .nuxt/dist/client/_nuxt/workspace.DgXoTOrX.css                          10.15 kB │ gzip:     2.56 kB
ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                             14.02 kB │ gzip:     3.04 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.HwLe4nKg.css           46.65 kB │ gzip:    12.11 kB
ℹ .nuxt/dist/client/_nuxt/entry.CIb9yuJJ.css                             117.43 kB │ gzip:    18.35 kB
ℹ .nuxt/dist/client/_nuxt/clone.BMRZlyCy.js                                0.10 kB │ gzip:     0.11 kB
ℹ .nuxt/dist/client/_nuxt/channel.1yJzvw5M.js                              0.13 kB │ gzip:     0.14 kB
ℹ .nuxt/dist/client/_nuxt/init.Gi6I4Gst.js                                 0.15 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/chunk-QZHKN3VN.CopfTbQF.js                       0.21 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/settings.C_j_9X3K.js                             0.23 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/chunk-4BX2VUAB.C2wpSFMb.js                       0.24 kB │ gzip:     0.18 kB
ℹ .nuxt/dist/client/_nuxt/chunk-55IACEB6.CES4lNGQ.js                       0.25 kB │ gzip:     0.22 kB
ℹ .nuxt/dist/client/_nuxt/tools.BHeBxSaS.js                                0.31 kB │ gzip:     0.24 kB
ℹ .nuxt/dist/client/_nuxt/useNativeFolderDialog.CljzWvRk.js                0.35 kB │ gzip:     0.25 kB
ℹ .nuxt/dist/client/_nuxt/chunk-FMBD7UC4.drsdb78W.js                       0.38 kB │ gzip:     0.28 kB
ℹ .nuxt/dist/client/_nuxt/stateDiagram-v2-4FDKWEC3.qmBK9a2n.js             0.46 kB │ gzip:     0.32 kB
ℹ .nuxt/dist/client/_nuxt/appLayoutStore.C8GzXhN_.js                       0.48 kB │ gzip:     0.23 kB
ℹ .nuxt/dist/client/_nuxt/classDiagram-2ON5EDUG.SRI3FbMk.js                0.50 kB │ gzip:     0.34 kB
ℹ .nuxt/dist/client/_nuxt/classDiagram-v2-WZHVMYZB.SRI3FbMk.js             0.50 kB │ gzip:     0.34 kB
ℹ .nuxt/dist/client/_nuxt/LeftPanelToggleIcon.CpEjaWbh.js                  0.50 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/chunk-QN33PNHL.DNXBgHVw.js                       0.52 kB │ gzip:     0.37 kB
ℹ .nuxt/dist/client/_nuxt/_commonjsHelpers.CE1G-McA.js                     0.76 kB │ gzip:     0.40 kB
ℹ .nuxt/dist/client/_nuxt/infoDiagram-HS3SLOUP.x8cqAxS-.js                 0.76 kB │ gzip:     0.50 kB
ℹ .nuxt/dist/client/_nuxt/api.vX0vfb3P.js                                  0.94 kB │ gzip:     0.45 kB
ℹ .nuxt/dist/client/_nuxt/ordinal.BYWQX77i.js                              1.19 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/index.CJxVMM96.js                                1.20 kB │ gzip:     0.73 kB
ℹ .nuxt/dist/client/_nuxt/mobile.yipDJ05T.js                               1.34 kB │ gzip:     0.74 kB
ℹ .nuxt/dist/client/_nuxt/chunk-TZMSLE5B.DXgX-Cye.js                       1.45 kB │ gzip:     0.65 kB
ℹ .nuxt/dist/client/_nuxt/applicationAssetUrl.BfckMJqq.js                  1.82 kB │ gzip:     0.83 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.BPYkaYx8.js                    2.03 kB │ gzip:     0.97 kB
ℹ .nuxt/dist/client/_nuxt/featuredCatalogItems.Bv4L8bhO.js                 2.39 kB │ gzip:     1.01 kB
ℹ .nuxt/dist/client/_nuxt/_basePickBy.D0K_C6vk.js                          2.60 kB │ gzip:     1.30 kB
ℹ .nuxt/dist/client/_nuxt/arc.LV2eZfzI.js                                  3.45 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/applicationStore.BuBm4Pe2.js                     3.83 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/diagram-S2PKOQOG.BhkTyP9q.js                     4.38 kB │ gzip:     1.93 kB
ℹ .nuxt/dist/client/_nuxt/defaultLocale.DX6XiGOO.js                        4.69 kB │ gzip:     2.18 kB
ℹ .nuxt/dist/client/_nuxt/index._6gbc9B_.js                                4.78 kB │ gzip:     1.89 kB
ℹ .nuxt/dist/client/_nuxt/RuntimeModelConfigFields.vue.YCOsLd8_.js         4.83 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/skillImprovementCapabilityStore.DlvD41rB.js      4.85 kB │ gzip:     1.45 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.CBiaCMFD.js                 4.96 kB │ gzip:     2.03 kB
ℹ .nuxt/dist/client/_nuxt/pieDiagram-ADFJNKIX.Du6WGUCK.js                  5.31 kB │ gzip:     2.37 kB
ℹ .nuxt/dist/client/_nuxt/SearchableGroupedSelect.vue.BVu9sYqQ.js          5.63 kB │ gzip:     2.31 kB
ℹ .nuxt/dist/client/_nuxt/linear.DG4AfH74.js                               5.67 kB │ gzip:     2.32 kB
ℹ .nuxt/dist/client/_nuxt/SearchableSelect.vue.CdHLEMmY.js                 5.84 kB │ gzip:     2.33 kB
ℹ .nuxt/dist/client/_nuxt/graph.BmdOvFLI.js                                5.93 kB │ gzip:     1.88 kB
ℹ .nuxt/dist/client/_nuxt/diagram-QEK2KX5R.Nu-Cy2G5.js                     5.98 kB │ gzip:     2.54 kB
ℹ .nuxt/dist/client/_nuxt/serverSettings.BBi7mgDb.js                       7.25 kB │ gzip:     1.85 kB
ℹ .nuxt/dist/client/_nuxt/skillStore.Bdcfxmg-.js                           8.63 kB │ gzip:     1.79 kB
ℹ .nuxt/dist/client/_nuxt/toolManagementStore.B468h93c.js                  9.24 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/stateDiagram-FKZM4ZOC.DkimJN-n.js               10.46 kB │ gzip:     3.68 kB
ℹ .nuxt/dist/client/_nuxt/dagre-6UL2VRFP.-bUFUVQk.js                      11.08 kB │ gzip:     4.14 kB
ℹ .nuxt/dist/client/_nuxt/_baseUniq.DGgBJmJ8.js                           11.90 kB │ gzip:     4.66 kB
