# Delivery Integration Refresh

refreshed_at=2026-07-21
recorded_base=534210b9e1dffff6c22855ae89ddb3d2afef5a9b
latest_origin_personal=9b4e038a40e0b6358fe53ca101406e0f6446e790
base_advanced=yes
base_commit_count=5
base_summary=unrelated nested Mermaid overlay fix/finalization and workspace release v1.4.23
safety_checkpoint=9b2543ee7a0342e1a42fd71a38f51d282978c844
changed_path_overlap=none
integration_method=merge
integration_result=PASS
integration_merge=1fa7fa24d2ce80950778a0572ba4332f56c514c3
post_merge_divergence_head_vs_origin_personal=8 0

=== Delivery refresh round 2: latest origin/personal rebuild ===
started_at=2026-07-22T03:37:58Z
pre_merge_head=4d5ea95b2cb180d9e4302248dcaf37aa273ef955
delivery_checkpoint=4d5ea95b2cb180d9e4302248dcaf37aa273ef955
latest_origin_personal=71875b938a4b984f2010eae76230b429ff2d2de8
pre_merge_divergence_origin_to_head=32	9
new_base_path_overlap=0
Merge made by the 'ort' strategy.
 .github/release-notes/release-notes.md             |   35 +-
 autobyteus-message-gateway/package.json            |    2 +-
 .../src/agent-memory/domain/models.ts              |    4 +-
 .../agent-memory/services/agent-memory-service.ts  |    9 +
 .../services/raw-trace-record-normalizer.ts        |   19 +-
 .../src/agent-memory/store/memory-file-store.ts    |   54 +
 .../types/event-monitor-active-trace-page.ts       |  131 +
 .../src/api/graphql/types/run-history.ts           |   12 +
 .../src/api/graphql/types/team-run-history.ts      |   14 +
 .../messaging-gateway/release-manifest.json        |   10 +-
 .../projection/active-trace-event-page-policy.ts   |  107 +
 .../event-monitor-active-trace-page-projection.ts  |  141 +
 .../event-monitor-active-trace-page-types.ts       |   91 +
 .../projection/historical-replay-event-identity.ts |   90 +
 .../projection/historical-replay-event-types.ts    |   17 +-
 .../claude-run-view-projection-provider.ts         |   20 +-
 .../codex-run-view-projection-provider.ts          |   27 +-
 .../local-memory-run-view-projection-provider.ts   |   67 +-
 .../projection/recent-run-projection-policy.ts     |    7 +
 .../run-history/projection/run-projection-types.ts |    1 +
 .../run-history/projection/run-projection-utils.ts |    1 +
 .../raw-trace-to-historical-replay-events.ts       |   44 +-
 .../services/agent-run-view-projection-service.ts  |   59 +-
 .../team-member-run-view-projection-service.ts     |   32 +
 .../recent-run-projection-graphql.e2e.test.ts      |  673 ++
 .../run-projection-toolcalls-graphql.e2e.test.ts   |    6 +-
 .../raw-trace-record-normalizer.test.ts            |   17 +
 .../active-trace-event-page-policy.test.ts         |   57 +
 ...nt-monitor-active-trace-page-projection.test.ts |  106 +
 ...cal-memory-run-view-projection-provider.test.ts |  190 +-
 .../raw-trace-to-historical-replay-events.test.ts  |   27 +
 .../recent-run-projection-policy.test.ts           |   27 +
 ...team-member-run-view-projection-service.test.ts |   27 +
 .../components/conversation/ToolCallIndicator.vue  |   55 +-
 .../__tests__/ToolCallIndicator.spec.ts            |   23 +-
 .../segments/EditFileCommandSegment.vue            |   11 +-
 .../segments/TerminalCommandSegment.vue            |   16 +-
 .../conversation/segments/ToolCallSegment.vue      |   11 +-
 .../segments/WriteFileCommandSegment.vue           |   11 +-
 .../segments/__tests__/ThinkSegment.spec.ts        |   32 +
 autobyteus-web/components/mobile/MobileChat.vue    |    3 +
 .../workspace/agent/AgentConversationFeed.vue      |  601 +-
 .../workspace/agent/AgentEventMonitor.vue          |   28 +-
 .../workspace/agent/AgentWorkspaceView.vue         |   24 +-
 .../workspace/agent/CompactionStatusRow.vue        |   17 +-
 .../agent/EventMonitorBrowseAssistantRow.vue       |   64 +
 .../__tests__/AgentCompactionLiveFlow.spec.ts      |    1 +
 .../agent/__tests__/AgentConversationFeed.spec.ts  |  535 +-
 .../agent/__tests__/AgentEventMonitor.spec.ts      |    9 +-
 .../agent/__tests__/AgentWorkspaceView.spec.ts     |    5 +
 .../EventMonitorBrowseAssistantRow.spec.ts         |   36 +
 .../workspace/team/AgentTeamEventMonitor.vue       |   10 +
 .../team/__tests__/TeamFocusSendWorkflow.spec.ts   |   36 +-
 .../docs/agent_execution_architecture.md           |  100 +-
 autobyteus-web/docs/settings.md                    |  100 +-
 autobyteus-web/generated/graphql.ts                |  386 +-
 .../queries/__tests__/runHistoryQueries.spec.ts    |   23 +-
 .../graphql/queries/runHistoryQueries.ts           |   61 +
 .../__tests__/eventMonitorFeedCatalog.spec.ts      |   25 +
 .../messages/en/workspace.generated.ts             |    1 -
 .../localization/messages/en/workspace.ts          |    4 +
 .../messages/zh-CN/workspace.generated.ts          |    1 -
 .../localization/messages/zh-CN/workspace.ts       |    4 +
 autobyteus-web/package.json                        |    2 +-
 .../agentStreaming/AgentStreamingService.ts        |    6 +
 .../__tests__/AgentStreamingService.spec.ts        |   60 +
 .../__tests__/TeamStreamingService.spec.ts         |   83 +-
 .../recentEventMonitorProductionDispatch.spec.ts   |  268 +
 .../teamStreamGenericMessageDispatcher.spec.ts     |   46 +
 .../__tests__/teamTaskExecutionEventRouter.spec.ts |    3 +
 .../handlers/__tests__/agentStatusHandler.spec.ts  |    3 +-
 .../agentStreaming/handlers/agentStatusHandler.ts  |   44 +-
 .../handlers/externalUserMessageHandler.ts         |    2 +-
 .../handlers/memberInputMessageHandler.ts          |    2 +-
 .../agentStreaming/handlers/segmentHandler.ts      |   35 +-
 .../agentStreaming/handlers/segmentIdentity.ts     |   11 +
 .../handlers/systemTaskNotificationHandler.ts      |    2 +-
 .../agentStreaming/handlers/teamHandler.ts         |   24 +-
 .../handlers/toolLifecycleHandler.ts               |   32 +-
 .../agentStreaming/handlers/toolLifecycleState.ts  |   15 +-
 .../teamStreamGenericMessageDispatcher.ts          |    6 +
 .../eventMonitorActiveTraceBrowse.spec.ts          |  147 +
 ...entMonitorActiveTraceBrowsePresentation.spec.ts |  120 +
 .../recentEventMonitorMutationCommit.spec.ts       |  121 +
 .../recentEventMonitorPresentationWitness.spec.ts  |  187 +
 .../__tests__/recentEventMonitorWindow.spec.ts     |   88 +
 .../eventMonitor/eventMonitorActiveTraceBrowse.ts  |  203 +
 .../eventMonitorActiveTraceBrowsePresentation.ts   |  143 +
 .../eventMonitorActiveTracePageService.ts          |   44 +
 .../eventMonitor/recentEventMonitorCompletion.ts   |   37 +
 .../recentEventMonitorMutationCommit.ts            |   41 +
 .../recentEventMonitorPresentationWitness.ts       |  159 +
 .../eventMonitor/recentEventMonitorSelection.ts    |   64 +
 .../recentEventMonitorUsagePresentation.ts         |   38 +
 .../eventMonitor/recentEventMonitorWindow.ts       |  202 +
 .../runProjectionActivityHydration.spec.ts         |    1 +
 .../runHydration/runContextHydrationService.ts     |    4 +
 .../runHydration/runProjectionActivityHydration.ts |    5 +-
 .../runHydration/runProjectionConversation.ts      |    5 +-
 .../__tests__/teamRunOpenCoordinator.spec.ts       |   14 +
 .../services/runOpen/teamRunOpenCoordinator.ts     |    2 +
 .../__tests__/localUserSubmission.spec.ts          |   23 +
 .../services/runSubmission/localUserSubmission.ts  |   10 +
 .../stores/__tests__/agentActivityStore.spec.ts    |   25 +
 autobyteus-web/stores/agentActivityStore.ts        |  122 +-
 autobyteus-web/stores/agentContextsStore.ts        |    5 +
 autobyteus-web/stores/agentTeamRunStore.ts         |    6 +
 .../runHistoryTeamMemberProjectionHydrator.ts      |    3 +
 autobyteus-web/stores/runHistoryTypes.ts           |    1 +
 autobyteus-web/types/agent/AgentRunState.ts        |   10 +
 autobyteus-web/types/segments.ts                   |    1 +
 .../utils/__tests__/toolCardPresentation.spec.ts   |   70 +
 .../utils/compactionActivityPresentation.ts        |   19 +-
 autobyteus-web/utils/toolCardPresentation.ts       |  148 +
