[2026-07-21 19:52:15] Picking unique ports for new project: scsp-round3
[2026-07-21 19:52:15] Building variant: latest
#0 building with "multi-platform-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.monorepo
#1 transferring dockerfile: 4.12kB 0.0s done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.9s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#4 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 done
#4 CACHED

#5 [internal] load metadata for docker.io/autobyteus/chrome-vnc:latest
#5 ...

#6 [auth] library/node:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [auth] autobyteus/chrome-vnc:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [internal] load metadata for docker.io/library/node:22-bookworm
#8 DONE 0.5s

#5 [internal] load metadata for docker.io/autobyteus/chrome-vnc:latest
#5 DONE 0.7s

#9 [internal] load .dockerignore
#9 transferring context: 282B done
#9 DONE 0.0s

#10 [internal] load build context
#10 DONE 0.0s

#11 [builder  1/20] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#11 resolve docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37 0.0s done
#11 DONE 0.0s

#12 [runtime  1/23] FROM docker.io/autobyteus/chrome-vnc:latest@sha256:f5a12a4fc553d40158b6d6c5f87e3ea0a2bcfbc71e3cb8153f7a3aa310241029
#12 resolve docker.io/autobyteus/chrome-vnc:latest@sha256:f5a12a4fc553d40158b6d6c5f87e3ea0a2bcfbc71e3cb8153f7a3aa310241029
#12 resolve docker.io/autobyteus/chrome-vnc:latest@sha256:f5a12a4fc553d40158b6d6c5f87e3ea0a2bcfbc71e3cb8153f7a3aa310241029 0.0s done
#12 DONE 0.0s

#13 [runtime  2/23] WORKDIR /app
#13 CACHED

#10 [internal] load build context
#10 transferring context: 836.10kB 0.4s done
#10 DONE 0.4s

#14 [builder  4/20] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#14 CACHED

#15 [builder  3/20] RUN corepack enable
#15 CACHED

#16 [builder  2/20] WORKDIR /app
#16 CACHED

#17 [builder  5/20] COPY patches ./patches
#17 CACHED

#18 [builder  6/20] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#18 CACHED

#19 [builder  7/20] COPY autobyteus-ts/scripts ./autobyteus-ts/scripts
#19 CACHED

#20 [builder  8/20] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#20 CACHED

#21 [builder  9/20] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#21 CACHED

#22 [builder 10/20] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#22 DONE 0.0s

#23 [builder 11/20] COPY autobyteus-web/package.json ./autobyteus-web/
#23 DONE 0.0s

#24 [runtime  3/23] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#24 0.348 Get:1 http://ports.ubuntu.com/ubuntu-ports jammy InRelease [270 kB]
#24 0.375 Get:2 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#24 0.390 Get:3 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#24 0.445 Get:4 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu jammy InRelease [24.3 kB]
#24 0.575 Get:5 https://deb.nodesource.com/node_22.x nodistro/main arm64 Packages [11.1 kB]
#24 0.603 Get:6 http://ports.ubuntu.com/ubuntu-ports jammy-updates InRelease [128 kB]
#24 0.614 Get:7 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main arm64 Packages [43.4 kB]
#24 0.644 Get:8 http://ports.ubuntu.com/ubuntu-ports jammy-backports InRelease [127 kB]
#24 0.677 Get:9 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu jammy/main arm64 Packages [58.9 kB]
#24 0.686 Get:10 http://ports.ubuntu.com/ubuntu-ports jammy-security InRelease [129 kB]
#24 0.731 Get:11 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 Packages [1,758 kB]
